#=======Menu Item=======#
0x01	ファイル
0x02	新規作成
0x03	開く
0x04	保存
0x05	名前を付けて保存
0x0e	最近使用したファイル
0x0f	履歴を削除
0x11	終了

0x15	ウィンドウ
0x16	ホーム
0x17	画像エディター
0x18	データエディター
0x19	コードエディター
0x1a	デッキエディター
0x1b	制限リストエディター
0x1c	アイテムエディター
0x1d	スクリプトサポート

0x25	設定
0x26	環境設定

0x31	カード
0x32	カードをコピー
0x33	カードを貼り付け
0x34	カードを保存

0x45	データ
0x46	エクスポート
0x47	ZIPとしてエクスポート
0x48	CEDSとしてエクスポート
0x49	Excelとしてエクスポート

0x55	マネージャー

0x6a	ヘルプ
0x6b	スクリプト検証
0x6c	アップデートを確認

0x81	切り取り
0x82	コピー
0x83	貼り付け
0x84	全角に変換
0x85	半角に変換
0x86	上付き文字にする
0x87	上付き文字解除
0x88	下付き文字にする
0x89	下付き文字解除
0x8a	特殊文字

#=======Button=======#
0x101	オーケー
0x102	キャンセル
0x103	はい
0x104	いいえ
0x105	読み込み
0x106	適用
0x107	追加
0x108	追加 どうでもいい
0x109	編集
0x10a	作成
0x10b	挿入
0x10c	クリア
0x10d	削除
0x10e	リセット
0x10f	更新
0x110	置換
0x111	名前変更
0x112	再読み込み
0x113	アップロード
0x114	更新

0x121	読み取り
0x122	書き込み
0x123	インポート

0x124	元に戻す
0x125	直前の操作を取り消して前の状態に戻します。右クリックでやり直します。
0x126	インターフェース上のデータを使用してカードを検索／絞り込み。右クリックでメニューを開く。
0x127	フィルター解除

0x12a	スクリプト
0x12b	参照
0x12c	シャッフル
0x12d	YDKE

0x12e	保存しない
0x12f	情報をコピー

#=======Config=======#
0x201	ユーザー設定
0x202	ユーザー名
0x203	言語
0x204	データソース
0x205	ゲーム
0x206	ブラウザパス

0x211	表示設定
0x212	背景
0x213	前景
0x214	テーマ
0x215	フォント
0x216	サイズ
0x217	ハイライト
0x218	表示方向
0x219	左から右
0x21a	右から左
0x21b	テキスト配置
0x21c	左揃え
0x21d	右揃え
0x21e	両端揃え
0x21f	中央揃え
0x220	折り返し
0x221	コード折りたたみ

0x22a	並び替え
0x22b	並び替え設定
0x22c	並び替え基準
0x22d	順序
0x22e	昇順
0x22f	降順

0x235	データ処理
0x236	書き込みモード
0x237	毎回確認
0x238	上書き
0x239	追記
0x23a	新規作成

0x23e	フィルターモード
0x23f	AND（完全一致）
0x240	OR（完全一致）
0x241	AND-OR（混在）
0x242	OR-AND（混在）

0x243	クリア確認
0x244	削除確認
0x245	リセット確認
0x246	再読み込み確認

0x249	画像設定
0x24a	ダウンロードフォルダ
0x24b	カードメーカー
0x24c	画像サイズ
0x24d	スタンプサイズ
0x24e	スタンプ位置
0x24f	スタンプ余白

0x251	左上（トップレフト）
0x252	右上（トップライト）
0x253	左下（ボトムレフト）
0x254	右下（ボトムライト）
0x255	中央（センター）
0x256	不明（アンノウン）

0x258	コードエディター設定

0x25a	デッキ設定
0x25b	メインデッキ最大枚数
0x25c	エクストラデッキ最大枚数
0x25d	サイドデッキ最大枚数

0x265	代替フォーマット
0x266	リスト表示
0x267	グリッド表示
0x268	ID／スコープを表示
0x269	アーキタイプを表示
0x26a	ジェネシスポイントを表示
0x26b	スコープ画像を表示
0x26c	儀式をエクストラに配置
0x26d	カード名を保存
0x26e	デッキ枚数制限を無視
0x26f	デッキ内容制限を無視

0x275	最大項目数
0x277	自動検索
0x278	保存を許可
0x279	新規作成を許可

#=======Filter=======#
0x301	フィルターカード

0x302	選択中のカード
0x303	検索結果のカード
0x304	すべてのカード
0x305	選択したデッキ
0x306	選択したレアリティ
0x307	選択した禁止リスト

0x30a	リストで現在選択されているカード。
0x30b	リストに表示中のカード（フィルター適用後）。
0x30c	リスト内のすべてのカード。

0x310	重複カード
0x311	異なるカード

0x312	CDBで絞り込む
0x313	YDKで絞り込む
0x314	言語で絞り込む

0x315	ファイルパスで絞り込む

0x316	言語を含める
0x317	言語を除外

#=======Create Image=======#
0x321	画像を生成
0x322	カードリストのデータを使用してカード画像を作成します。右クリックで設定ダイアログを開きます。
0x323	画像を選択
0x324	利用可能なカード画像を選択します。右クリックで設定ダイアログを開きます。
0x325	アートワークを選択
0x326	利用可能なカードアートワークを選択します。

0x327	元画像フォルダ
0x328	アートワーク画像フォルダ
0x329	出力画像フォルダ
0x32a	シリーズ
0x32b	ノーマル
0x32c	ゴールド
0x32d	プラチナ
0x32e	シークレット
0x32f	レアリティを含む
0x330	名前の書式
0x331	効果の書式
0x332	背景アートワーク
0x333	カード箔加工
0x334	フルアート

0x335	フルアート位置
0x336	不透明
0x337	透明

0x33a	{0} 枚の画像の生成に失敗しました。
0x33b	失敗したIDの一覧：
0x33c	重複したIDの一覧：

#=======Items Editor=======#
0x351	フィルター設定
0x352	詳細設定
0x353	大文字・小文字を区別
0x354	前方一致
0x355	後方一致
0x356	ワイルドカードを使用
0x357	完全一致
0x358	句読点を無視
0x359	空白を無視

0x361	テキストを置換
0x362	検索
0x363	検索対象
0x364	次を検索
0x365	前を検索
0x366	すべて検索
0x367	置換後の文字列
0x368	次を置換
0x369	すべて置換

0x36a	置換フィールド
0x36b	ファイルパスを置換
0x36c	新しいカードを追加

0x36d	データをインポート
0x36e	インポートファイルパス
0x36f	上書きするフィールドを選択

0x371	ペンデュラム言語

0x372	クレジットチーム
0x373	クレジット名
0x374	クレジット説明

#=======Rarity=======#
0x381	レアリティ
0x382	レアリティマネージャー
0x383	レアリティマネージャーウィンドウを開きます。
0x384	レアリティリストマネージャー
0x385	レアリティカードマネージャー
0x386	インデックス
0x387	レアリティ名
0x388	コード
0x389	画像パス

#=======Genesys=======#
0x391	ジェネシス
0x392	ジェネシスマネージャー
0x393	ジェネシスマネージャーウィンドウを開きます。
0x394	ジェネシスポイント

#=======About=======#
0x39a	このソフトについて
0x39b	バージョン：
0x39c	作成者：

#=======Tooltip=======#
0x501	新しいアーカイブを作成します。
0x502	リスト内のすべてのカードを元のカードデータベースファイルに保存します。
0x503	リスト内のすべてのカードを元のCardEditorSetファイルに保存します。
0x504	リスト内のすべてのカードを元のExcelファイルに保存します。
0x505	すべてのカードを新しいカードデータベースファイルに保存します。

0x50a	スクリプトサポートウィンドウを開きます。

0x511	カードをクリップボードにコピーします。
0x512	クリップボードからカードをリストに貼り付けます。

0x51a	カードデータベースファイルを使用して、リスト内のカードをフィルターし表示する。
0x51b	選択したカードデータベースに存在するカードのみをリスト内でフィルターし表示する。
0x51c	選択したカードデータベースに存在しないカードをリスト内でフィルターし表示する。

0x51d	デッキファイルを使用して、リスト内のカードをフィルターし表示する。
0x51e	選択したデッキに存在するカードのみをリスト内でフィルターし表示する。
0x51f	選択したデッキに存在しないカードをリスト内でフィルターし表示する。

0x520	指定した言語を使用してリスト内のカードをフィルター表示します。
0x521	指定した言語を含むカードをリスト内でフィルター表示します。
0x522	指定した言語を除外してカードをリスト内でフィルター表示します。

0x525	データベース（データベース内の各カードの画像およびスクリプトを含む）をZIPファイルとしてエクスポートする。

0x52a	カードをCardEditorSetファイルとしてエクスポートする。
0x52b	CardEditorSetファイルからカードをリストにインポートする。

0x52c	カードをExcelファイルとしてエクスポートする。
0x52d	Excelファイルからカードをリストにインポートする。

0x531	コードのフォーマット上の問題を解析し、検出された不整合を修正する。
0x532	Windowsレジストリキーのファイルをエクスポートする。
0x533	GitHub上のソースコード。

0x53a	デフォルト画像
0x53b	画像を表示する
0x53c	画像ファイルの保存場所を開く。
0x53d	データベースでカードを開く。
0x53e	カードスクリプトを開く。
0x53f	Konamiデータベースのウェブサイトでカードを開く。
0x540	Yugipediaのウェブサイトでカードを開く。
0x541	YGO Resourcesのウェブサイトでカードを開く。

